close,open,high,low,volume,price_change,p_change
3.4,3.53,3.54,3.4,18197282,-0.07,-2.02
3.45,3.4,3.49,3.39,9885358,0.05,1.47
3.46,3.45,3.47,3.42,7593483.5,0.01,0.29
3.37,3.43,3.44,3.36,7842484,-0.09,-2.6
3.42,3.37,3.46,3.35,8411746,0.05,1.48
3.38,3.41,3.43,3.34,7472005.5,-0.04,-1.17
3.35,3.4,3.42,3.34,6739058.5,-0.03,-0.89
3.21,3.36,3.37,3.2,12694687,-0.14,-4.18
3.23,3.22,3.27,3.2,6933967.5,0.02,0.62
3.33,3.26,3.34,3.23,7563955.5,0.1,3.1
3.33,3.34,3.35,3.31,7052254,0,0
3.33,3.33,3.41,3.32,9219312,0,0
3.33,3.31,3.35,3.27,6347686.5,0,0
3.2,3.32,3.32,3.18,7695369,-0.13,-3.9
3.21,3.22,3.25,3.19,4216717.5,0.01,0.31
3.23,3.24,3.25,3.21,4208788,0.02,0.62
3.29,3.23,3.3,3.22,4833085.5,0.06,1.86
3.28,3.3,3.31,3.28,3622184,-0.01,-0.3
3.3,3.28,3.34,3.24,8726229,0.02,0.61
3.33,3.31,3.34,3.3,4360640,0.03,0.91
3.36,3.34,3.38,3.33,8436093,0.03,0.9
3.34,3.35,3.35,3.3,6562667,-0.02,-0.59
3.34,3.35,3.36,3.29,6136403,0,0
3.31,3.32,3.34,3.27,4505419,-0.03,-0.9
3.33,3.3,3.36,3.28,4561278.5,0.02,0.6
3.31,3.33,3.38,3.3,7647643,-0.02,-0.6
3.3,3.3,3.32,3.25,6780604.5,-0.01,-0.3
3.29,3.3,3.31,3.28,3652431.25,-0.01,-0.3
3.34,3.29,3.35,3.28,4830476,0.05,1.52
3.42,3.35,3.45,3.35,9985613,0.08,2.4
3.41,3.42,3.43,3.39,6166006,-0.01,-0.29
3.35,3.41,3.42,3.35,6255112.5,-0.06,-1.76
3.31,3.33,3.33,3.3,4645922.5,-0.04,-1.19
3.34,3.33,3.35,3.31,4017356.25,0.03,0.91
3.35,3.35,3.37,3.34,6758766,0.01,0.3
3.36,3.36,3.39,3.35,4199785.5,0.01,0.3
3.32,3.36,3.38,3.31,4217441,-0.04,-1.19
3.34,3.33,3.34,3.3,2243945.25,0.02,0.6
3.42,3.34,3.43,3.33,5176502,0.08,2.4
3.4,3.44,3.46,3.39,5224509,-0.02,-0.58
3.4,3.39,3.41,3.38,3134691,0,0
3.4,3.41,3.42,3.36,5577170.5,0,0
3.39,3.39,3.43,3.37,2937892.5,-0.01,-0.29
3.36,3.35,3.37,3.33,3062897.25,-0.03,-0.89
3.3,3.35,3.38,3.29,3417792.5,-0.06,-1.79
3.34,3.32,3.34,3.3,4017688.5,0.04,1.21
3.29,3.3,3.32,3.26,4345712.5,-0.05,-1.5
3.3,3.31,3.32,3.29,4083385.75,0.01,0.3
3.31,3.28,3.32,3.28,2699127.75,0.01,0.3
3.34,3.33,3.35,3.32,2803365.25,0.03,0.91
3.37,3.34,3.37,3.33,3398045.25,0.03,0.9
3.35,3.36,3.37,3.34,2500424,-0.02,-0.59
3.31,3.34,3.34,3.31,2546803,-0.04,-1.19
3.41,3.32,3.41,3.31,7194798.5,0.1,3.02
3.36,3.41,3.42,3.36,4823921.5,-0.05,-1.47
3.32,3.34,3.37,3.31,5400558.5,-0.04,-1.19
3.33,3.32,3.33,3.31,4096352,0.01,0.3
3.27,3.31,3.31,3.27,2947134.5,-0.06,-1.8
3.28,3.28,3.3,3.27,3203182.5,0.01,0.31
3.3,3.29,3.32,3.29,2285238.25,0.02,0.61
3.3,3.32,3.32,3.29,2870126.25,0,0
3.28,3.31,3.32,3.27,3880257.25,-0.02,-0.61
3.34,3.33,3.35,3.33,4696781,0.06,1.83
3.44,3.35,3.44,3.35,5449691,0.1,2.99
3.44,3.43,3.45,3.42,2719943,0,0
3.42,3.43,3.43,3.41,2284715.75,-0.02,-0.58
3.43,3.42,3.45,3.41,4949409,0.01,0.29
3.43,3.43,3.46,3.41,3936865.5,0,0
3.41,3.45,3.49,3.4,5359320,-0.02,-0.58
3.41,3.4,3.41,3.39,4263964.5,0,0
3.43,3.42,3.43,3.4,4332576.5,0.02,0.59
3.42,3.42,3.43,3.38,4383331,-0.01,-0.29
3.41,3.42,3.45,3.4,5342279,-0.01,-0.29
3.35,3.38,3.39,3.34,5355543.5,-0.06,-1.76
3.35,3.35,3.35,3.33,3377189,0,0
3.36,3.35,3.37,3.34,6329508.5,0.01,0.3
3.38,3.34,3.4,3.33,4713226,0.02,0.59
3.33,3.38,3.38,3.32,3857781.25,-0.05,-1.48
3.32,3.33,3.35,3.3,3944026.25,-0.01,-0.3
3.36,3.33,3.38,3.33,3894587.5,0.04,1.21
3.38,3.36,3.4,3.35,3767623,0.02,0.59
3.42,3.42,3.44,3.4,5484980,0.04,1.18
3.41,3.43,3.43,3.39,3842344.5,-0.01,-0.29
3.47,3.44,3.48,3.44,4699124,0.06,1.76
3.47,3.49,3.49,3.45,4290954.5,0,0
3.46,3.46,3.49,3.46,2617442.25,-0.01,-0.29
3.45,3.47,3.47,3.44,2964678.25,-0.01,-0.29
3.39,3.43,3.43,3.37,5438522,-0.06,-1.74
3.43,3.41,3.43,3.4,3862604.5,0.04,1.18
3.43,3.43,3.44,3.41,3236188.25,0,0
3.44,3.43,3.46,3.42,6266480.5,0.01,0.29
3.46,3.42,3.47,3.42,4119329,0.02,0.58
3.47,3.46,3.47,3.45,3522044,0.01,0.29
3.52,3.47,3.54,3.47,7562163.5,0.05,1.44
3.49,3.52,3.53,3.49,7239994,-0.03,-0.85
3.47,3.51,3.53,3.47,5957756,-0.02,-0.57
3.5,3.47,3.5,3.47,3071635.5,0.03,0.86
3.56,3.5,3.56,3.5,8436767,0.06,1.71
3.47,3.52,3.58,3.47,14674649,-0.04,-1.14
3.56,3.48,3.56,3.48,8116320.5,0.09,2.59
3.55,3.56,3.57,3.53,5415498,-0.01,-0.28
3.54,3.54,3.55,3.52,5452708,-0.01,-0.28
3.54,3.54,3.55,3.5,4427164.5,0,0
3.51,3.54,3.55,3.49,4863094.5,-0.03,-0.85
3.5,3.58,3.58,3.49,4369837.5,-0.01,-0.28
3.47,3.51,3.52,3.47,5122861,-0.03,-0.86
3.46,3.46,3.48,3.44,4583334,-0.01,-0.29
3.43,3.47,3.48,3.4,5406706.5,-0.03,-0.87
3.46,3.44,3.47,3.43,3034085.25,0.03,0.88
3.46,3.46,3.47,3.44,3004024,0,0
3.48,3.47,3.49,3.46,3823265.75,0.02,0.58
3.54,3.49,3.54,3.48,6318998,0.06,1.72
3.51,3.53,3.54,3.49,7269892,-0.03,-0.85
3.51,3.51,3.53,3.47,5387367,0,0
3.46,3.51,3.52,3.46,8216575,-0.05,-1.43
3.49,3.47,3.51,3.47,7784277,0.03,0.87
3.49,3.5,3.51,3.47,3420271.5,0,0
3.51,3.47,3.51,3.46,5077381,0.02,0.57
3.52,3.51,3.54,3.5,4370313.5,0.01,0.28
3.51,3.53,3.54,3.51,2881877.5,-0.01,-0.28
3.56,3.51,3.57,3.5,5351685.5,0.05,1.43
3.63,3.57,3.64,3.57,6681955,0.07,1.97
3.63,3.64,3.66,3.6,5707598,0,0
3.67,3.63,3.68,3.61,8449437,0.04,1.1
3.73,3.67,3.73,3.66,6515232,0.06,1.64
3.8,3.74,3.81,3.72,5888201,0.07,1.88
